candidate_id,vote_share,total_spending,incumbent,challenger_quality,partisan_lean,president_approval,unemployment,media_markets,primary_contested
240,33.184412494301796,2070707.575802571,TRUE,Low,-20.10134995817914,49.39609759720042,4.027295946609229,9,FALSE
241,34.21384413726628,6029183.138683176,FALSE,High,6.141835519189272,59.3172709364444,9.391307284822688,5,FALSE
242,39.02392492629588,1589932.6391502898,TRUE,Low,21.017690601272513,53.728076324332505,4.744786229915917,4,TRUE
243,33.77062198705971,2039311.8976872282,FALSE,High,4.12195506669938,35.542164500802755,7.315119275357574,7,FALSE
244,45.24789051152766,1910399.9148956847,FALSE,High,8.75545275163307,37.566135451197624,7.429975405102596,2,FALSE
245,33.6259198281914,1936127.8049711136,FALSE,Medium,-0.9036485964182607,57.346238172613084,4.489899899577722,7,FALSE
246,53.55820907279849,10993583.376236519,FALSE,High,-10.036151609789261,58.2891553058289,9.155813199700788,5,TRUE
247,38.00318140536547,2470571.014519385,TRUE,Low,-10.654857798859107,48.776171039789915,8.068174485815689,7,FALSE
248,40.945853693410754,8662361.71963796,FALSE,Medium,3.7196532472444894,46.02596244541928,9.294873817125335,10,TRUE
249,61.19543904438615,1002923.1071805498,TRUE,High,42.68337436006361,44.566967063583434,3.244233533507213,10,FALSE
250,65.52210067398846,402560.0613884434,TRUE,Low,-14.217105711788415,53.15082154003903,4.677834172034636,9,FALSE
251,30.570303946733475,2933350.1503185886,TRUE,High,-31.91598733808889,34.106339486315846,3.163713912013918,5,FALSE
252,61.67933068238199,682880.3890973526,FALSE,Medium,10.511670249672001,42.29071296751499,3.380495402496308,9,TRUE
253,59.85207201912999,787871.3717307686,TRUE,High,4.431409522086424,51.75644570728764,4.772193340584636,8,FALSE
254,31.647399608045816,1553789.7153806752,FALSE,Medium,2.005408200475086,32.882456495426595,3.0047579468227923,9,TRUE
255,57.765978863462806,5620070.313922988,FALSE,Low,-43.67953926842745,38.50874945288524,6.123887910274789,2,FALSE
256,68.16829483956099,2028040.054727804,FALSE,High,3.1616198993848084,51.36718360707164,9.777537377085537,2,FALSE
257,40.92088655568659,1812196.1699652767,FALSE,High,16.8961784556557,47.500431686639786,3.2188194855116308,9,FALSE
258,64.54749949276447,7358920.96721885,FALSE,Medium,-3.2637022427886504,45.180096602998674,7.393091705394909,3,TRUE
259,64.59112228825688,2754085.978539106,FALSE,Low,13.632610871821342,58.357192107941955,3.6945902567822486,10,FALSE
260,65.1524264831096,1834950.6199536882,TRUE,Medium,-2.2675451507469218,53.78819562261924,8.92050487594679,5,FALSE
261,56.72507950104773,2199759.372828518,FALSE,Medium,11.290116260238046,41.16572810802609,6.818956436123699,3,FALSE
262,45.57608592323959,2539392.9966366217,FALSE,Medium,-7.012654781677201,42.327532419003546,7.090611865976825,2,FALSE
263,65.83477945066988,2645079.37130122,FALSE,High,-1.615958840608581,43.502013492397964,9.047443800140172,6,TRUE
264,69.25438911654055,939514.7234986599,FALSE,High,-1.8989196463933102,58.88750843005255,6.349048896459863,9,FALSE
265,57.53568535670638,2339454.9822743717,TRUE,Low,1.137973865121836,52.7302658976987,4.034226524177939,9,TRUE
266,65.50926177762449,257783.98645855003,FALSE,Low,-7.611615682193137,55.27198864147067,7.945049264002591,8,TRUE
267,53.21791993454099,1721669.67264925,TRUE,Low,38.60922984076894,34.88376018824056,7.561191405868158,6,FALSE
268,36.05186451226473,498389.2590508347,FALSE,Medium,-2.915175136547097,39.35637164628133,8.23764066840522,2,FALSE
269,36.0357460193336,2140260.7860352993,FALSE,High,-5.278498833635149,50.781194732990116,7.906998221063986,9,FALSE
270,38.57816757634282,931946.8506259152,TRUE,Low,20.177546613680978,35.88759002275765,8.480007356964052,9,FALSE
271,64.6344989258796,1801922.3488261418,TRUE,Medium,-18.7532341563538,55.41418644133955,5.692823390942067,10,FALSE
272,57.71374646574259,909969.7245480239,FALSE,High,5.3411759512924215,42.88938584038988,8.370395082049072,9,FALSE
273,30.099641839042306,551758.9923152863,FALSE,Low,5.403526055861553,42.6200297777541,6.241042556008324,5,TRUE
274,45.58623502962291,1122743.7845709256,FALSE,High,24.118756171277784,59.56038357457146,3.7928816510830075,9,FALSE
275,60.349690513685346,1282886.2848238398,FALSE,Low,2.2795061946318387,36.69729151530191,4.445514077320695,10,TRUE
276,31.689766151830554,1977912.9980798645,FALSE,Medium,-15.595739129300838,49.560124401468784,7.864013837184757,2,TRUE
277,35.72903358377516,493064.45372484426,FALSE,High,40.42473303716813,59.940129371825606,7.688893917715177,1,TRUE
278,56.60183717496693,1627292.4415665215,FALSE,Low,9.024705919395531,53.72684257803485,4.004712104098871,8,FALSE
279,65.93371288850904,252200.28136898938,TRUE,Low,-15.596165825738987,54.73897347925231,5.167418796336278,3,TRUE
280,32.33147311024368,1881408.977972826,FALSE,Medium,-1.5975655703897838,57.162913971114904,3.8265417797956616,8,FALSE
281,58.384785279631615,1598133.3499868466,TRUE,Medium,3.4015148405061555,32.875551560427994,3.2823204991873354,10,FALSE
282,44.612110098823905,3338392.6845946773,FALSE,High,-9.706560472067919,31.894146983977407,5.767742464551702,1,FALSE
283,41.23511674813926,442869.53710753226,FALSE,Medium,-11.839944976807343,35.49367690226063,9.567412347299978,5,FALSE
284,39.71043833531439,936736.3336611193,TRUE,Low,-5.367319866930334,51.8773062271066,7.048650643788278,9,FALSE
285,35.37719896994531,266282.8179791022,FALSE,Medium,8.756363208975797,49.20222426764667,9.732603097800165,6,FALSE
286,63.0575804784894,3733843.3190156794,TRUE,High,36.680525019084214,50.72527712909505,3.429692419245839,6,FALSE
287,34.02390961535275,563992.844510587,TRUE,Low,11.080281317160708,51.93652981426567,8.400267026387155,1,FALSE
288,43.557606441900134,611892.4965702712,FALSE,Medium,43.65119713543993,52.083602144848555,3.6445577840786427,1,FALSE
289,55.661780973896384,1299554.6957006906,TRUE,High,15.753123623290275,37.82578346086666,3.3125331725459546,6,FALSE
290,57.672051303088665,1560824.558574505,FALSE,High,-20.883674598570337,42.93941473122686,9.341366482665762,1,FALSE
291,30.899395821616054,801699.7789983161,FALSE,Low,9.253687537341328,39.26578999031335,9.1708220213186,10,TRUE
292,68.97458395920694,3004788.3645772287,TRUE,Medium,6.41240747786152,49.13705875631422,9.784110394539312,6,FALSE
293,56.434397073462605,657005.6585917088,FALSE,High,16.448716754259877,33.291902085766196,8.712762507842854,8,TRUE
294,48.86255569756031,3210128.0462233666,FALSE,Low,-2.9020156747785903,44.427218560595065,7.613768276525661,8,FALSE
295,58.9375096000731,638457.5155892645,FALSE,High,16.308179179949185,44.111688933335245,6.185001358157024,5,FALSE
296,38.29533911310136,313490.8578073532,TRUE,High,1.4607680775808665,33.442390551790595,7.360762354452163,8,FALSE
297,44.50388489291072,3009253.2294685952,TRUE,Medium,-6.855252222008332,37.34410751843825,4.051708843559027,7,TRUE
298,36.53768845833838,391801.7149609553,FALSE,Medium,-29.31793172834273,44.50014795642346,3.866887614596635,2,FALSE
299,45.68365923129022,975795.1157728414,FALSE,Low,12.864302774309156,42.46253282530233,7.474153694929555,7,TRUE
300,31.920521818101406,958832.9501336002,FALSE,Medium,-9.90092048000285,55.35568883176893,3.846591599751264,5,TRUE
301,38.07077991776168,368166.1641355681,TRUE,Medium,-12.840221192499767,43.97339668823406,8.452675540465862,7,FALSE
302,52.25561414845288,8381667.613206181,FALSE,Medium,9.147433382657884,30.711031006649137,6.559658670565113,9,FALSE
303,57.14946744032204,3464555.456725789,FALSE,Medium,-45.83510128768842,31.557968489360064,3.237918615108356,1,FALSE
304,38.801695154979825,2367592.661746771,FALSE,Medium,5.3238002404597635,33.157632211223245,8.738653455860913,2,FALSE
305,57.745893402025104,2096123.625739747,FALSE,Medium,-17.27389749584892,54.05407723970711,3.3493836403358728,6,FALSE
306,38.7433841265738,565304.9124440728,FALSE,High,0.4540975957969038,45.67086116876453,7.162476756842807,1,FALSE
307,44.91694092750549,111859.92293587366,FALSE,Medium,-25.798971071317194,58.4102011565119,7.149600483942777,9,FALSE
308,69.27374996244907,1220918.5088047124,TRUE,High,1.3428930146843636,47.37180391559377,8.636324701365083,3,TRUE
309,46.68237455189228,2828352.7746747946,FALSE,Low,12.444312521857235,59.901292962022126,5.7047684791032225,8,FALSE
310,52.392362635582685,862499.1423634101,TRUE,High,32.15639404502222,40.83525384077802,7.746226851129904,2,TRUE
311,43.37046528235078,221249.10527132504,TRUE,Low,-17.75637650755857,36.432414029259235,5.657173719955608,10,FALSE
312,46.97084242478013,1742223.2755373616,TRUE,Medium,-13.46073226711822,31.30213756347075,7.709360745269805,2,FALSE
313,66.83021948672831,3188572.6761847637,TRUE,High,-25.83212057458014,47.62786001432687,6.73345167003572,1,TRUE
314,39.24689903855324,775434.4804400088,TRUE,High,-22.151252720935187,46.03506418643519,6.145691795274615,5,TRUE
315,59.09411524422467,2678676.374013077,FALSE,Medium,27.202428787093428,42.674787172582,7.358217417029664,9,TRUE
316,64.38385877758265,2088420.9697684704,FALSE,High,8.721890743647647,58.35144716547802,8.824705181177706,4,TRUE
317,58.419021498411894,1756316.9956854652,FALSE,High,11.705043244771021,30.499319597147405,7.499834651127458,9,FALSE
318,49.07631919719279,1081781.3094738529,FALSE,High,-7.337421190600747,44.3093961593695,9.309496056521311,5,TRUE
319,64.36318214051425,623653.3535500567,FALSE,High,8.72419495143355,35.128972919192165,4.313879765104502,6,FALSE
320,32.320751855149865,1175943.6460994682,FALSE,High,1.0598616912367436,33.87234707130119,7.207631501136348,1,TRUE
321,60.13212691992521,322929.02459233394,FALSE,High,9.009616689290201,57.71741153905168,5.86959289945662,3,FALSE
322,40.748661225661635,2290054.2276444305,FALSE,High,-2.5168390169676536,42.38377258647233,6.708628664491698,1,FALSE
323,62.8419372998178,716582.600546937,FALSE,High,-7.6034094398613234,39.27033001324162,6.20886518037878,8,FALSE
324,61.51755164377391,722176.2270680432,TRUE,Medium,36.52233805847667,30.090867953840643,3.2770336596295238,10,FALSE
325,59.21390661038458,553247.451194012,TRUE,Low,23.269185692281525,47.86991171305999,6.317712620832026,5,FALSE
326,54.0886365249753,2137931.1764127533,FALSE,Medium,-4.507915808547957,59.9914459255524,8.433815186843276,9,FALSE
327,56.35517694987357,577050.5819271593,FALSE,Low,-0.6158755981778936,30.13161880429834,4.987632797798142,6,FALSE
328,53.64621590822935,774997.6598342768,FALSE,Medium,-17.74816511529886,36.56873698113486,6.252434680704027,2,FALSE
329,32.574689984321594,756200.4504348462,FALSE,High,-11.914491848947073,44.12952239625156,5.371558509999886,1,FALSE
330,56.94798923097551,5704424.335162849,TRUE,Medium,-18.619019541701086,30.483579591382295,6.413029681891203,5,FALSE
331,63.01674366928637,337924.46255498566,FALSE,Low,30.833151652911884,58.090533453505486,3.3856853446923196,10,TRUE
332,61.11996564082801,1391974.5537370248,FALSE,High,14.206053195225135,31.51872410438955,4.381818700116128,10,FALSE
333,39.27562572993338,628901.9968350858,TRUE,Medium,-12.328934932872553,57.617608490400016,7.8715740903280675,6,FALSE
334,35.68871224299073,840439.6139548107,TRUE,High,-7.669892326195304,46.443389954511076,6.8020258757751435,5,FALSE
335,56.44720049574971,2107355.8079417353,FALSE,High,-10.931725401837175,41.91108145751059,8.998139582341537,7,FALSE
336,32.2212693747133,1786596.7367318254,FALSE,High,3.699362410156985,55.40601631393656,4.250122179510072,4,FALSE
337,35.06204462610185,494081.2474001581,FALSE,Medium,6.445037107834325,46.94438791600987,5.378000599564984,2,TRUE
338,39.973624404519796,1318157.2075734467,FALSE,Medium,-13.865916108709312,52.352895175572485,9.820221239468083,8,FALSE
339,52.59510730393231,2145619.065559164,FALSE,High,-29.38817606344321,33.726101545616984,8.6511800091248,1,FALSE
340,52.89955532178283,1966775.8350696857,FALSE,High,-0.27378590035216044,33.768491190858185,7.133471489185467,9,FALSE
341,52.09974683821201,21990735.209297486,FALSE,High,-8.596505198372228,53.472513074520975,3.939806118607521,9,FALSE
342,67.60823893360794,4997921.147552689,TRUE,Low,8.576556142739074,30.21080278325826,7.105532967718318,2,FALSE
343,35.944332256913185,876526.0568799872,FALSE,Low,-0.9518737281469668,50.880895047448575,8.404660435859114,5,FALSE
344,37.34160577878356,1022452.3585723493,FALSE,Low,-2.069734023218664,41.85416966909543,9.644598155515268,9,TRUE
345,53.555268831551075,311935.1064219594,FALSE,Medium,-6.767330299983809,38.864560124929994,8.151538762729615,8,FALSE
346,64.26039730198681,1648244.614724993,TRUE,Low,15.175761657534194,43.97182943299413,9.83109463332221,3,FALSE
347,52.792268423363566,1416792.2412510694,FALSE,Low,-15.161159201702443,34.717923200223595,4.7699833838269114,9,FALSE
348,58.00328359939158,424792.7320033125,TRUE,High,5.580520708490636,30.50954037811607,7.084661809261888,9,FALSE
349,66.14718363620341,735215.2403868618,FALSE,High,-24.054130878287207,55.94440703513101,3.9456826576497406,6,FALSE
350,36.57931015826762,1454927.2570074159,TRUE,Low,24.033926982356768,43.556969419587404,4.291703623952344,7,FALSE
351,40.41289854794741,1081089.2510597296,TRUE,High,9.537928632528523,59.571780133992434,3.5975757699925452,8,TRUE
352,67.70649022422731,576851.9407101366,TRUE,Low,-4.413678971027704,59.060888083186,4.560489876195788,1,FALSE
353,38.99524940177798,1304083.0596699559,FALSE,Medium,-12.451003765795619,37.35103252111003,8.646966777276248,6,FALSE
354,33.59818510711193,1166076.5987344147,FALSE,Medium,-9.070817002725459,49.63499929988757,8.856333141447976,6,FALSE
355,62.98685571178794,329489.51116847165,TRUE,Medium,5.505440666660425,33.55338420951739,4.759627094259486,1,FALSE
356,59.710443783551455,367835.8402404397,TRUE,Medium,-3.436932157751367,51.48316951934248,7.525928525719792,6,FALSE
357,32.18265286646783,1117552.7851591744,FALSE,High,-13.524909500656353,38.49818020127714,3.6797645937185735,9,FALSE
358,44.00106372311711,3848559.1446900177,FALSE,Medium,11.654922774056043,51.03829914936796,7.34448785148561,1,FALSE
359,32.98569199629128,1003226.0190957852,TRUE,High,-12.561582401047051,43.545882822945714,7.136859480757266,6,FALSE
360,59.90347219631076,2105189.860683868,TRUE,High,32.69556741436127,39.68705632723868,7.835153870750219,10,TRUE
361,42.31252619065344,1495164.723856008,TRUE,Medium,-2.444111798193332,41.898343039210886,7.542411679169163,8,FALSE
362,65.54225775413215,723815.1452240149,TRUE,Low,-20.612872765739436,36.5704940026626,5.217285683145747,4,TRUE
363,61.81428547017276,3402667.2380335657,FALSE,High,-15.276087266644947,52.85374815110117,5.100318779004738,1,FALSE
364,61.085279416292906,4102098.0123075205,TRUE,Low,-6.86770021051226,57.571011192630976,5.592660857131705,7,FALSE
365,31.626158207654953,563476.3094468234,FALSE,High,-8.597546662779285,53.029041301924735,3.4050945073831826,3,FALSE
366,34.21514521352947,850368.3175073047,FALSE,Medium,1.9076074196617445,49.84574529575184,7.955875067273155,10,FALSE
367,37.57425622083247,4549308.327356876,TRUE,High,-12.651226356610788,59.73857959499583,9.187256762757897,2,FALSE
368,40.72009197436273,6558200.049424327,FALSE,High,-32.67625811188846,57.4702021619305,8.299118824768811,7,TRUE
369,66.1312448605895,5468792.893932913,TRUE,Medium,19.638828631887577,37.69968511071056,5.509446366690099,6,TRUE
370,40.32612509094179,526431.4119670386,TRUE,Low,-29.178375284097747,42.03542889095843,4.5921220642048866,6,FALSE
371,30.11533080600202,12129644.668554243,FALSE,Low,6.662715838682721,57.53693907056004,8.089264282258227,5,FALSE
372,57.59071443229914,712878.1319048537,TRUE,Medium,-26.9188613813601,44.82194849057123,4.019353153184056,2,FALSE
373,42.768206568434834,2339212.4855292994,FALSE,Low,0.7811198550653211,47.13403709465638,8.126027838559821,10,FALSE
374,40.36798395216465,3892507.388728489,TRUE,High,-2.5579062257887286,43.71285745175555,3.892878246959299,6,TRUE
375,46.198388477787375,1874437.9575010543,TRUE,High,17.589270267703146,50.57654601987451,5.083581662969664,3,FALSE
376,31.37699213810265,1192920.101139959,TRUE,High,-21.080697829357874,31.88748886110261,9.555649324087426,7,TRUE
377,69.7119938582182,4399457.003255456,FALSE,High,9.505942687564337,46.13926040707156,9.875033521326259,2,FALSE
378,43.41384765692055,100000,TRUE,High,-2.4284848297766266,42.18315897742286,6.151095743523911,7,FALSE
379,40.72589311748743,2003369.425070227,TRUE,Low,-6.378587022633677,35.913270972669125,9.985653026495129,1,FALSE
380,64.25739390775561,303347.191546803,TRUE,High,2.5548424982769156,45.60637008631602,6.655261633684859,4,FALSE
381,50.12092234566808,394472.21609729686,FALSE,Medium,29.16071012632688,43.54072542395443,4.395841428544372,1,FALSE
382,59.585853004828095,2683416.3633341854,FALSE,Medium,9.963419739914933,56.24408928444609,5.659588207025081,9,FALSE
383,45.92826337553561,1823146.5694687243,FALSE,Low,-0.47649334223969897,43.151899895165116,4.256094343028963,9,FALSE
384,39.09489842131734,2932425.0864262017,TRUE,Low,2.755835366211788,43.281536421272904,9.835547284921631,10,FALSE
385,49.41768608056009,10876701.088216152,FALSE,Medium,-1.5909333478904621,51.862295335158706,6.6610000296495855,6,FALSE
386,33.48324244841933,2149845.880688392,TRUE,Medium,11.011712731248746,57.752706015016884,7.2908693288918585,1,TRUE
387,62.736195819452405,1306360.085324133,FALSE,High,-1.4318316065889007,32.35536602558568,9.411272323457524,10,TRUE
388,58.52869486436248,1323127.6043580098,FALSE,Low,-17.925816924572533,38.50916261784732,7.734600577503443,4,TRUE
389,69.51621995307505,3320456.044684989,FALSE,High,-24.488272642774565,31.37261820025742,7.612229340476915,6,FALSE
390,37.80350701883435,5249129.779580426,FALSE,Medium,8.942597422011815,56.67010331293568,7.430485387099907,5,FALSE
391,34.681895235553384,2102354.168371338,FALSE,Medium,13.699572286524248,59.27148323971778,7.47072862344794,10,FALSE
392,40.33197529613972,1932333.1205382773,FALSE,Low,11.434818241659784,39.06533846631646,9.845865319482982,1,FALSE
393,34.208793956786394,2179033.4310900653,FALSE,Low,15.129611753207858,52.288419851101935,5.28139365115203,6,FALSE
394,69.73969652317464,11003672.312366314,FALSE,High,4.568478472213195,35.99763025296852,4.100960612297058,7,TRUE
395,34.64139832183719,8821649.304923365,TRUE,Low,10.348405495665038,42.28746789973229,7.231742370640859,2,TRUE
396,52.88423673249781,6857084.3578260215,FALSE,High,-16.948862205679635,59.42881059134379,4.052347318502143,7,TRUE
397,54.82997155748308,828345.928778125,FALSE,Low,55.14061329482689,38.40113751590252,4.614951161202043,3,FALSE
398,59.75621367804706,1056799.4424477709,FALSE,Low,-8.514963368167153,46.390356060583144,4.8530046956148,1,FALSE
399,41.603328958153725,493825.44947898795,FALSE,High,3.4364547632135047,31.47765424568206,7.910914093255997,5,FALSE
400,47.11376606486738,151668.1066889044,FALSE,Low,-4.2732543052061995,39.767314482014626,8.262174971867353,7,FALSE
401,56.52434295043349,1122341.1430433767,FALSE,Low,7.264062616204304,55.12105502653867,5.720932593103498,6,TRUE
402,49.523273538798094,6052024.397812561,TRUE,Low,11.553271609392251,50.38574860431254,6.460999792208895,2,TRUE
403,61.96596724912524,4241887.696214064,TRUE,High,-18.769942434387005,50.78984568826854,5.280161552131176,7,FALSE
404,58.29848316498101,1084152.610621809,TRUE,High,2.898752467243785,46.558586661703885,8.38532181805931,5,FALSE
405,66.50295176543295,538048.1847276323,TRUE,Low,-21.708831361998815,46.124664440285414,9.602362506790087,9,FALSE
406,41.96260979399085,1029474.520536855,TRUE,Medium,20.88338386175339,32.24236572626978,6.46088247327134,7,FALSE
407,42.384535167366266,2347672.703438146,FALSE,Medium,11.020826953139235,51.078134989365935,3.0949999284930527,6,FALSE
408,65.30177996493876,549033.7004947558,TRUE,Low,-8.27248542759533,44.81774449814111,4.301884651416913,5,FALSE
409,33.26563037931919,1700557.23017428,TRUE,High,-4.2188664722822775,31.481996281072497,8.967117562657222,2,FALSE
410,30.640407484024763,11679385.087941686,FALSE,Medium,-23.722741417514996,58.90453628730029,7.344191564247012,4,FALSE
411,34.19409966096282,661686.5339193632,TRUE,Low,-12.691005180877909,33.89326559146866,6.496870237868279,1,FALSE
412,51.88068329356611,1346324.5724865587,FALSE,Low,9.596372047869556,54.933871985413134,4.267544562462717,2,TRUE
413,62.17923273332417,2060976.4549960745,TRUE,High,-0.7209846840339194,38.47666613291949,8.820590310264379,3,FALSE
414,56.440697805956006,924252.2794738349,FALSE,High,15.014564865374966,35.173849237617105,7.651578553486615,9,TRUE
415,44.561779433861375,5340103.398097591,FALSE,Medium,32.85364521720747,46.41728024929762,5.416713370010257,1,FALSE
416,53.16062745638192,4149257.2513713096,FALSE,Medium,16.316464119441825,59.697671961039305,9.031355149811134,7,TRUE
417,56.157975755631924,2133811.4193807165,TRUE,Medium,-5.574641895254942,48.480835100635886,5.5009447815828025,3,FALSE
418,39.97342807240784,1783872.7852033814,FALSE,Medium,-28.759257856474985,46.75710587762296,6.250932891387492,4,FALSE
419,33.77561615779996,1543580.1521987475,FALSE,Medium,5.239721911191102,52.04022779362276,4.659136025700718,6,FALSE
420,56.54005533084273,782637.6880888692,FALSE,Medium,-8.0804984167921,54.43132317624986,5.970463643083349,7,FALSE
421,52.02587113715708,1171716.1322273908,TRUE,Medium,10.373699786309365,55.874053000006825,3.7568150002043694,5,FALSE
422,56.091137267649174,1487072.6758161809,FALSE,Low,-6.34306740094365,46.00306960288435,4.777828152058646,6,FALSE
423,38.886928614228964,775053.5755844299,FALSE,Low,-9.497109458919525,45.2213360206224,6.998445863835514,8,FALSE
424,60.65293446183205,9957965.399955317,TRUE,Low,-15.230501282430446,48.214622845407575,7.533094280632213,6,TRUE
425,63.944026585668325,500201.0577912711,TRUE,Medium,2.1146664249898492,40.90676293708384,4.27713637938723,10,FALSE
426,45.680389795452356,275604.88324029074,FALSE,High,-36.35648990533661,38.19173024967313,5.88894756603986,5,FALSE
427,54.555360339581966,1722670.7787764184,TRUE,High,11.841326563052986,43.92017479520291,7.40335277793929,7,FALSE
428,37.01159302145243,458346.6777454148,FALSE,Low,1.201849462688281,51.707204352132976,7.930718974908814,3,FALSE
429,55.59513448737562,2045791.023470091,TRUE,Low,16.57621150880402,38.267568256706,8.51277314289473,7,FALSE
430,55.61735326424241,2178017.1743735163,FALSE,High,-5.500202196148035,30.78615954145789,7.821109143085778,8,FALSE
431,43.46992959268391,4219631.159264824,FALSE,High,9.22451772825166,34.44490172434598,8.814987394260243,2,FALSE
432,50.27344950474799,1097859.816346498,TRUE,Medium,-9.556888592945102,38.1621272675693,9.604518435196951,4,FALSE
433,45.03416543826461,1145031.9527435314,TRUE,High,21.701129190079158,42.82205918105319,9.73777198442258,9,FALSE
434,52.96994401142001,15703537.503060434,TRUE,Low,-8.51045339744752,58.41809898382053,3.579601830104366,4,FALSE
435,67.0142513141036,3373120.766858176,TRUE,High,-5.039852199141448,56.868323371745646,4.4535384168848395,8,FALSE
436,44.59839510731399,816311.2408658535,FALSE,Low,-7.999488440780189,56.817602002993226,4.561087040230632,7,TRUE
437,39.196069901809096,2111106.3972786786,FALSE,Medium,16.248279300602174,45.55859503336251,8.3042705853004,5,FALSE
438,65.24724079295993,189812.53232827908,TRUE,High,5.3492943978653535,45.42533350875601,3.762360168620944,1,TRUE
439,62.079617688432336,3374869.320358895,TRUE,Medium,-12.536950435321595,35.98922551609576,5.086620765039697,8,FALSE
440,60.380264297127724,4679514.64167841,FALSE,Low,-1.1823338325967625,31.965090644080192,9.370490588247776,5,TRUE
441,48.953585773706436,625742.5511029728,FALSE,High,15.08856178497222,57.417350022587925,6.095617837272584,10,FALSE
442,62.27967947721481,844414.4011361268,TRUE,Medium,19.722110171047827,50.50006354227662,9.921455870149657,4,TRUE
443,68.0017769522965,238960.53856312018,TRUE,High,2.998013071766543,37.40818110527471,5.605654426151887,7,FALSE
444,39.87308472394943,140758.58914290057,FALSE,High,-30.649910656971727,32.87346214056015,8.182960719335824,5,TRUE
445,69.02066323906183,195409.48922355144,FALSE,High,-6.941300808999826,31.95036086719483,3.165741384960711,2,TRUE
446,65.29817704111338,446385.09889685665,FALSE,Medium,14.268472555540459,49.73553871968761,9.1145929612685,5,TRUE
447,68.91891974955797,458921.73269136954,FALSE,Low,0.8196631171056648,42.36231906339526,8.587016609497368,5,TRUE
448,37.26914681494236,1304754.3054672547,TRUE,High,1.944417214480939,35.49830838572234,6.915172788081691,9,TRUE
449,58.47282383590937,1895775.3801780664,FALSE,Medium,-13.512307697785843,31.308045925106853,4.054399448912591,1,TRUE
450,60.65623336471617,770123.6277274524,FALSE,Medium,30.866791728012217,52.83256788505241,3.821976217906922,10,FALSE
451,35.41112316772342,502585.9083850458,FALSE,Medium,-6.079599886894063,46.334428845439106,3.3889429217670113,5,TRUE
452,34.21944850124419,268418.9564108346,FALSE,Low,4.926207431033027,42.226998636033386,4.17771607125178,4,FALSE
453,41.09429466538131,1058427.9063560758,TRUE,High,2.1820741821143437,50.80716872820631,7.122224872699007,1,FALSE
454,35.57328003458679,10824834.968933605,TRUE,High,2.8505001786567696,52.89612688589841,4.206429323414341,10,FALSE
455,40.343768037855625,616629.6624349775,FALSE,High,-20.401484115688202,45.60523245949298,7.266342240618542,7,FALSE
456,52.03622120432556,1102822.7576527328,TRUE,Medium,-3.8304496157797785,59.36468151630834,3.099602272035554,1,TRUE
457,33.97989156655967,22823682.698285874,FALSE,Medium,8.334316662367048,54.742388755548745,7.264259060611948,3,TRUE
458,42.498563351109624,1099024.4495699073,FALSE,High,-10.24571580055815,54.54289290122688,8.884082609321922,3,FALSE
459,31.28537884913385,16043714.174197054,FALSE,Medium,18.37455948355987,36.03211091598496,4.120126184541732,4,FALSE
460,56.545015797019005,2542738.401610072,FALSE,Low,12.018025605581624,31.030681924894452,4.92089825659059,5,FALSE
461,46.08951254747808,2458940.2251401898,FALSE,Medium,-23.491677513911643,39.77285423548892,8.392471595900133,9,FALSE
462,33.07877012528479,466883.9885141698,FALSE,Medium,-7.0441207358601305,37.88773275911808,7.884971325285733,5,FALSE
463,39.789738627150655,1421657.5505730414,TRUE,High,-19.892658835817752,30.47345237340778,4.073455918114632,10,FALSE
464,37.28110554628074,2303043.276747098,TRUE,High,17.79935372213706,48.49694375647232,6.6250257436186075,10,FALSE
465,66.03912495076656,3301546.5631592073,FALSE,High,-10.427492041983518,43.438966639805585,7.706090217689052,6,FALSE
466,60.80391285941005,10508909.009635936,FALSE,High,-7.6141901317910055,47.872288171201944,5.844684934942052,10,TRUE
467,48.508916422724724,217939.18198249929,FALSE,Low,9.839865596021205,39.99227448832244,7.031447549117729,7,FALSE
468,63.46760795451701,151599.4922102616,TRUE,Low,11.007547040480825,59.72472020890564,3.967298025265336,8,FALSE
469,35.412801411002874,3802774.201938383,TRUE,Medium,-0.296692247080805,39.27655880805105,9.577141834655777,2,FALSE
470,58.676999220624566,1621657.2530062168,FALSE,High,16.85829698937343,47.57404876174405,9.838512616697699,8,FALSE
471,41.530295899137855,607591.445807823,FALSE,Low,-12.729411682444907,57.51296954462305,7.362052641110495,5,FALSE
472,62.07437103614211,2640544.276963663,FALSE,High,-30.22181259119905,44.88740016007796,9.714769235579297,10,TRUE
473,37.08819707855582,2154368.2041086606,TRUE,Medium,-24.72446054357279,31.521360639017075,9.474003836512566,10,FALSE
474,62.36418576911092,5339018.741513926,FALSE,High,6.318899760532529,51.15417598513886,3.1234022218268365,9,FALSE
475,44.58789876662195,871089.7656045969,FALSE,High,1.567712523996028,31.468159456271678,3.21917464165017,9,TRUE
476,61.943787978962064,2516548.940863005,TRUE,Low,21.91629936335546,49.26258257590234,7.837626358028501,2,FALSE
477,34.599235970526934,4876986.898104409,FALSE,High,-14.120350101144508,42.74703089380637,7.159798036096618,4,FALSE
478,47.48671499080956,4710202.134290102,TRUE,Low,-7.4303445712143885,37.79181720223278,8.090099510038272,3,FALSE
479,52.416419154033065,1351233.313522022,FALSE,Medium,11.209017973252623,42.487538759596646,3.9308506627567112,6,FALSE
