participant_id,treatment,attitude_change,pretreatment_attitude,political_knowledge,party_strength,age,education,news_consumption,political_interest
376,Negative,2.744830386262037,1.3723048325628042,8,3,42,BA,2,10
377,Negative,-0.9979182940690531,4.534503930713981,10,6,72,Graduate,13,7
378,Control,0.45947920288414695,2.99671388277784,3,4,50,BA,16,1
379,Control,-0.9731879862752476,4.531764077953994,9,4,45,BA,5,6
380,Positive,0.24153096168835003,1.9321501734666526,4,2,22,BA,8,6
381,Negative,-0.4222505780117465,2.694112850818783,1,5,35,High School,17,2
382,Positive,-1.921792555992269,4.060134596657008,10,1,49,BA,1,9
383,Negative,0.621165356916055,1.1284398487769067,4,3,36,Some College,2,10
384,Negative,-3.321288789897949,4.358962330501527,7,6,58,High School,10,6
385,Positive,0.1738227205550482,6.816367940977216,1,7,61,BA,5,8
386,Positive,-0.7852417880392394,1.1394414850510657,7,4,21,Graduate,0,6
387,Positive,-1.4562375063101336,4.696672124788165,2,3,62,BA,16,4
388,Control,-1.2642806179415886,6.564172204583883,5,7,37,High School,7,9
389,Positive,1.382247860512351,3.3819594476372004,2,5,28,BA,1,6
390,Control,0.7306995162886994,3.473539755679667,8,5,58,High School,20,8
391,Negative,-0.002481778861643987,3.2418600474484265,1,6,73,Graduate,7,8
392,Control,0.05040169288692236,1.0851943413726985,0,1,35,BA,18,4
393,Negative,0.3062039819203935,6.800521212629974,6,5,33,High School,10,7
394,Control,2.3641496015641352,2.096626886166632,3,7,56,Graduate,7,4
395,Control,0.41818540476117866,1.083460551686585,5,5,20,BA,6,7
396,Negative,1.530381413603954,6.2393873245455325,0,3,53,Some College,0,10
397,Negative,-2.2952587901891275,4.580988765694201,5,1,51,Graduate,4,7
398,Control,1.3778237329695386,3.6743501676246524,3,2,21,Some College,9,5
399,Control,-2.329310137173284,4.6134365811012685,3,2,36,High School,4,3
400,Negative,-0.10252560488700692,5.307368647772819,6,3,42,BA,4,7
401,Negative,-0.8669272817917952,1.4694391209632158,1,1,33,BA,13,7
402,Control,0.4010430842992161,3.205248904414475,9,1,62,BA,7,6
403,Positive,0.554091509024205,6.565529624465853,8,4,35,Some College,10,7
404,Positive,1.360279590232808,6.52098745200783,2,4,33,High School,1,2
405,Positive,3.3799904162454535,2.0420729885809124,7,3,51,BA,13,5
406,Negative,0.836387814811672,6.426428228151053,10,1,50,High School,14,3
407,Negative,1.4124188733074947,4.759637767914683,1,5,57,High School,2,2
408,Negative,1.3107366062083052,5.137064328882843,10,2,41,BA,14,4
409,Control,0.3525724759684257,6.9643839886412024,6,4,23,Some College,13,9
410,Negative,-1.6654831721121506,3.4274802757427096,0,4,64,Some College,10,1
411,Positive,-0.46175300897049304,4.303999137599021,1,5,65,Some College,7,3
412,Negative,0.05113581162212811,6.7604855871759355,0,3,37,BA,2,8
413,Negative,0.8673320782450022,5.228084245231003,7,7,55,High School,5,4
414,Negative,1.656700237278567,2.786308640614152,7,2,49,Graduate,9,2
415,Negative,-3.0365099169936896,6.587669276166707,6,6,26,Some College,18,10
416,Negative,0.5847838767478933,1.4229573928751051,4,6,36,BA,13,10
417,Negative,2.885903827226362,6.112226371187717,9,6,56,Graduate,3,8
418,Control,0.42685412950526924,1.1723382882773876,4,5,33,Some College,1,3
419,Control,0.9024524552050001,4.088492889888585,9,2,46,High School,3,8
420,Control,0.07343643580829992,5.581375895533711,6,7,73,BA,19,6
421,Control,-0.6146799008641477,1.4538387632928789,0,7,19,Some College,16,1
422,Control,2.0062365920486775,1.0386987733654678,1,3,73,Graduate,18,8
423,Positive,0.24866881961711057,6.621113484725356,5,6,61,Some College,18,6
424,Positive,2.096522756486158,4.209679207298905,0,7,73,Graduate,17,2
425,Negative,1.8340403410689137,1.144183376338333,7,1,19,Graduate,10,6
426,Positive,-0.8794290847612043,4.727256902959198,3,7,24,BA,13,3
427,Negative,1.4107529383989124,6.375651591923088,6,6,71,BA,6,2
428,Positive,-0.17337121153955848,6.718943346757442,5,4,36,Some College,17,2
429,Negative,-0.46085919745489284,2.5388237377628684,7,4,45,Graduate,4,8
430,Negative,-1.2144402490850632,6.31935160420835,1,6,48,Graduate,2,10
431,Negative,-1.717139282330406,4.82260325178504,0,6,61,BA,15,3
432,Positive,3.8143385270797103,3.6758726718835533,7,2,64,High School,18,2
433,Negative,-0.17710641268852545,1.9810654670000076,9,3,43,Some College,9,10
434,Positive,-0.9369907909810647,4.1889021205715835,6,3,42,Graduate,19,8
435,Negative,-3.4974206511083894,6.368957675527781,4,1,48,Some College,0,5
436,Negative,0.5003151226373594,2.8918995289132,7,7,61,Some College,20,1
437,Positive,-0.5114420005474494,4.111805134918541,0,4,72,Graduate,2,7
438,Negative,-2.71908760614741,6.121445662807673,0,2,63,Some College,7,1
439,Positive,3.6318038288488084,5.8703029518947005,0,5,62,High School,15,6
440,Control,3.560269159849946,4.543393704574555,10,6,33,Some College,4,2
441,Control,-0.02242525532715393,2.713160910177976,1,4,46,BA,15,1
442,Negative,-2.905906894621206,2.4179368359036744,5,3,25,BA,18,7
443,Positive,-1.8232580349112533,1.2362900762818754,7,3,32,Some College,18,10
444,Positive,0.6450806349978374,6.6103626769036055,6,6,26,BA,8,2
445,Negative,4.453303728146074,2.0972023331560194,2,3,18,BA,14,7
446,Positive,0.07785868899020981,4.757777421269566,8,4,49,Graduate,16,8
447,Negative,-4.040435297978874,1.7923073740676045,1,3,72,Graduate,16,5
448,Control,4.935065845663433,2.6830560071393847,0,4,29,Graduate,2,4
449,Positive,-1.5805385516945498,2.737855887040496,2,7,68,Some College,10,6
450,Negative,0.4831468609638221,2.9980673254467547,8,1,40,Graduate,2,7
451,Negative,-1.7466476752130242,4.768498642370105,9,3,50,High School,8,9
452,Positive,1.0822784033761073,1.5340512311086059,7,2,59,BA,13,5
453,Negative,0.9082169312913028,5.69333461066708,0,5,28,BA,6,10
454,Control,-0.3468160267381182,1.33112010685727,5,6,71,Graduate,5,1
455,Positive,-1.3571941036764625,1.5982211958616972,10,4,71,Some College,1,10
456,Control,0.802184322424002,2.944693655706942,4,3,30,High School,4,7
457,Control,1.1726552992966188,2.477499993517995,10,5,33,Some College,17,4
458,Control,-0.6942995229508491,6.678334997035563,5,5,29,BA,13,3
459,Positive,-0.11605816774789163,6.213143658358604,10,5,65,BA,4,4
460,Positive,-0.11322422075919965,2.1586111579090357,6,2,37,BA,2,4
461,Positive,2.2305190567410595,2.3331723758019507,6,7,28,Some College,19,2
462,Negative,-3.4106348125743353,5.027968764305115,10,6,75,Some College,2,6
463,Control,-1.417185696110781,1.7674642582423985,7,5,46,Graduate,19,10
464,Control,1.1501677820422236,4.612428514752537,8,2,51,BA,2,7
465,Control,-2.127003021819687,5.4388254983350635,2,3,33,Graduate,12,4
466,Control,-1.8589986677177635,3.357736613601446,5,3,67,BA,16,4
467,Negative,0.5586849406687416,3.307087252382189,8,7,74,High School,9,3
468,Control,-5.975320716825099,1.0428991853259504,10,3,37,BA,1,9
469,Positive,0.3444840908374523,4.72471716394648,3,4,19,BA,10,2
470,Negative,-5.989957521119891,5.591288547962904,7,5,70,Some College,6,10
471,Negative,-3.84114598195732,4.597709611989558,3,3,27,Graduate,0,6
472,Control,2.3746733225669563,1.7356664314866066,1,3,23,BA,5,5
473,Positive,0.9449710633798215,1.3989336234517395,1,2,71,BA,6,3
474,Positive,-1.4342568528308979,3.2822809875942767,6,3,53,Graduate,15,10
475,Negative,-1.6928099055256878,1.8829085766337812,1,3,39,Graduate,17,2
476,Negative,4.608235529673958,5.146286028902978,3,6,53,Graduate,11,6
477,Negative,3.0941303662174,3.5002167648635805,1,7,45,Some College,14,6
478,Control,0.7951186877067471,1.7568834535777569,6,1,19,Some College,15,2
479,Positive,-3.0143849843455297,1.4277119785547256,1,6,63,Some College,13,9
480,Negative,-2.2966318161542096,5.859316954854876,10,2,32,High School,15,4
481,Positive,-0.7020588850513501,3.321694311220199,6,3,67,Some College,8,7
482,Negative,-1.3420567691388434,2.4155458617024124,0,7,45,BA,20,10
483,Negative,-4.488135382648361,1.6161830192431808,5,7,74,BA,14,4
484,Positive,-1.461753618372832,5.9390300596132874,10,1,53,High School,18,4
485,Negative,-0.6194568444894022,5.454384843353182,3,3,36,High School,19,2
486,Negative,-2.8279813130945,3.530552170239389,2,3,65,Graduate,6,2
487,Control,-2.373564597123174,4.630599329713732,5,3,64,BA,14,9
488,Control,-0.2043170768724123,4.5931018381379545,0,2,73,High School,15,2
489,Control,-0.04663077364101768,2.0411976482719183,9,6,40,High School,20,1
490,Positive,-2.6372547086940066,6.359058027621359,4,7,55,Graduate,19,7
491,Negative,0.3751512258714616,3.5032590604387224,0,7,26,Some College,17,3
492,Positive,-4.231699281473381,4.841133214533329,1,7,23,Some College,4,4
493,Control,0.11812473499975887,6.374221094418317,6,6,48,Graduate,17,4
494,Negative,-0.7539494811482591,1.6117565864697099,10,5,35,Some College,0,4
495,Control,2.8964603612651874,6.601359683088958,7,4,39,Some College,11,1
496,Negative,-1.755945075404634,6.41141668939963,9,5,73,BA,6,4
497,Negative,1.1744298164842075,3.557830546051264,0,6,73,Graduate,2,7
498,Control,1.3525399078138647,4.855416634120047,3,4,65,BA,12,3
499,Negative,1.4039643752500104,3.1037658848799765,1,1,36,High School,16,9
500,Positive,2.192885276433168,6.0625674575567245,4,2,67,Some College,3,3
